name,nickname,born,record,earnings_$,height_cm,reach_cm,weight_kg,weight_class,last_fight
Ketlen Gabriela Da Silva Souza,Esquentadinha,1995.08.18,14-4-0 (Win-Loss-Draw),$0 USD,"5'3"" (161cm)","63.0"" (160cm)",115.5 lbs,Strawweight,"April 27, 2024"
Taylor Lapilus,Double Impact,1992.04.08,20-4-0 (Win-Loss-Draw),$0 USD,"5'6"" (168cm)","73.0"" (185cm)",135.5 lbs,Bantamweight,"June 08, 2024"
Charles William Radtke,Chuck Buffalo,1990.07.09,9-4-0 (Win-Loss-Draw),$0 USD,"5'9"" (175cm)","72.0"" (183cm)",171.0 lbs,Welterweight,"June 08, 2024"
Rayanne Amanda dos Santos,N/A,1995.06.08,14-8-0 (Win-Loss-Draw),$0 USD,"5'2"" (157cm)","62.0"" (157cm)",116.0 lbs,Strawweight,"June 08, 2024"
Joaquim Antônio Magalhães Silva,Netto BJJ,1989.02.05,13-5-0 (Win-Loss-Draw),"$172,000 USD","5'8"" (173cm)","69.0"" (175cm)",155.5 lbs,Lightweight,"May 04, 2024"
Brendan Loughnane,N/A,1989.12.05,28-5-0 (Win-Loss-Draw),"$220,000 USD","5'9"" (176cm)","71.0"" (180cm)",145.8 lbs,Featherweight,"April 19, 2024"
Jordan Vucenic,The Epidemic,1996.03.02,12-2-0 (Win-Loss-Draw),$0 USD,"5'9"" (175cm)","72.0"" (183cm)",145.8 lbs,Featherweight,"March 30, 2024"
Потеря Игорь,Duelist,1996.05.29,21-6-0 (Win-Loss-Draw),"$50,000 USD","6'3"" (190cm)","75.0"" (191cm)",185.0 lbs,Middleweight,"May 04, 2024"
Zebaztian Kadestam,The Bandit,1990.09.27,15-7-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)",N/A,170.0 lbs,Middleweight,"May 05, 2023"
傲日其楞,The Mongolian Murderer,1993.06.25,"25-11-0, 1 NC (Win-Loss-Draw)","$74,000 USD","5'7"" (170cm)","69.3"" (176cm)",136.0 lbs,Bantamweight,"February 10, 2024"
"井上瑞樹, Inoue Mizuki",N/A,1994.08.19,15-6-0 (Win-Loss-Draw),"$2,000 USD","5'3"" (160cm)","64.0"" (163cm)",115.5 lbs,Strawweight,"September 23, 2023"
Hugo Cunha,Silverback,1993.02.04,8-1-0 (Win-Loss-Draw),$0 USD,"6'4"" (193cm)",N/A,258.8 lbs,Heavyweight,"November 03, 2023"
Montserrat Rendon,Monster,1989.03.16,6-1-0 (Win-Loss-Draw),$0 USD,"5'8"" (172cm)","68.0"" (173cm)",135.0 lbs,Bantamweight,"March 23, 2024"
Parker Porter,N/A,1985.04.22,14-9-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)","75.0"" (191cm)",256.0 lbs,Heavyweight,"August 26, 2023"
Asaël Adjoudj,The Sultan,1999.01.16,8-1-0 (Win-Loss-Draw),$0 USD,"6'0"" (182cm)","71.5"" (182cm)",145.9 lbs,Featherweight,"May 17, 2024"
Jamall Emmers,Pretty Boy,1989.07.24,20-8-0 (Win-Loss-Draw),"$10,000 USD","5'10"" (178cm)","74.0"" (188cm)",145.0 lbs,Featherweight,"March 30, 2024"
Brian Moore,The Pikeman,1987.08.13,16-10-0 (Win-Loss-Draw),$0 USD,"5'8"" (173cm)","69.0"" (175cm)",145.4 lbs,Bantamweight,"September 23, 2023"
Josefine Lindgren Knutsson,Thunder,1996.01.16,7-0-0 (Win-Loss-Draw),$0 USD,"5'3"" (160cm)","60.0"" (152cm)",115.5 lbs,Strawweight,"September 16, 2023"
Evan Elder,The Phenom,1997.04.11,8-2-0 (Win-Loss-Draw),"$50,000 USD","5'10"" (178cm)","71.0"" (180cm)",156.0 lbs,Lightweight,"July 15, 2023"
Ode’ Omaani Osbourne,The Jamaican Sensation,1992.01.09,"12-7-0, 1 NC (Win-Loss-Draw)","$88,000 USD","5'7"" (171cm)","73.0"" (185cm)",125.5 lbs,Flyweight,"March 16, 2024"
Kenny Mokhonoana,Black Diamond,1997.01.20,5-1-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)","73.0"" (185cm)",145.5 lbs,Featherweight,"September 23, 2023"
Sean Woodson,The Sniper,1992.06.07,12-1-1 (Win-Loss-Draw),"$36,000 USD","6'2"" (189cm)","78.0"" (198cm)",145.0 lbs,Featherweight,"May 11, 2024"
Zachary Taala Pauga,The High Chief,1988.02.25,7-3-0 (Win-Loss-Draw),$0 USD,"6'2"" (188cm)","76.0"" (193cm)",241.6 lbs,Heavyweight,"May 31, 2024"
Garrett Armfield,N/A,1996.10.09,10-3-0 (Win-Loss-Draw),$0 USD,"5'6"" (168cm)","70.0"" (178cm)",135.3 lbs,Bantamweight,"January 20, 2024"
Melsik Baghdasaryan,The Gun,1992.01.28,8-2-0 (Win-Loss-Draw),"$50,000 USD","5'9"" (175cm)","70.0"" (178cm)",145.5 lbs,Featherweight,"July 15, 2023"
Cody Davis,N/A,1994.08.17,9-2-0 (Win-Loss-Draw),$0 USD,"5'3"" (160cm)","66.5"" (169cm)",125.0 lbs,Flyweight,"May 17, 2024"
Alfie Davis,The Axe Man,1992.02.25,17-4-1 (Win-Loss-Draw),$0 USD,"5'11"" (180cm)","70.0"" (178cm)",155.6 lbs,Lightweight,"March 22, 2024"
Саид Нурмагомедов,N/A,1992.04.05,18-3-0 (Win-Loss-Draw),"$150,000 USD","5'8"" (173cm)","70.0"" (178cm)",136.0 lbs,Bantamweight,"October 21, 2023"
Gregory Felipe Santos Rodrigues,Robocop,1992.02.17,15-5-0 (Win-Loss-Draw),"$150,000 USD","6'3"" (191cm)","75.0"" (191cm)",186.0 lbs,Middleweight,"February 10, 2024"
Вугар Кярамов,Vugi,1992.02.20,19-5-0 (Win-Loss-Draw),$0 USD,"5'9"" (176cm)","70.5"" (179cm)",144.6 lbs,Featherweight,"November 04, 2023"
Jack Jenkins,Phar,1993.03.11,12-3-0 (Win-Loss-Draw),$0 USD,"5'7"" (170cm)","68.0"" (173cm)",145.9 lbs,Featherweight,"September 09, 2023"
Bruna Ellen,N/A,1996.06.26,7-4-0 (Win-Loss-Draw),$0 USD,"5'4"" (163cm)","65.0"" (165cm)",125.6 lbs,Flyweight,"April 22, 2023"
Robert Ruchała,N/A,1998.05.15,10-1-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","72.4"" (184cm)",144.2 lbs,Featherweight,"May 11, 2024"
Rhys McKee,Skeletor,1995.09.10,13-6-1 (Win-Loss-Draw),$0 USD,"6'2"" (188cm)","78.0"" (198cm)",170.3 lbs,Welterweight,"March 30, 2024"
Adrian Bartosiński,Bartos,1995.08.26,16-0-0 (Win-Loss-Draw),$0 USD,"5'11"" (181cm)","71.7"" (182cm)",170.0 lbs,Welterweight,"May 11, 2024"
Payton Talbott,N/A,1998.09.09,8-0-0 (Win-Loss-Draw),"$50,000 USD","5'10"" (178cm)","70.0"" (178cm)",135.5 lbs,Bantamweight,"March 23, 2024"
Fernando Lucas,N/A,N/A,N/A,$0 USD,N/A,N/A,N/A,,"September 18, 2022"
Timothy Carl Means,The Dirty Bird,1984.02.20,"33-16-1, 1 NC (Win-Loss-Draw)","$586,000 USD","6'2"" (188cm)","75.0"" (191cm)",171.0 lbs,Welterweight,"April 27, 2024"
Bryce Meredith,Misfit,1995.04.30,6-0-0 (Win-Loss-Draw),$0 USD,"5'9"" (175cm)","68.5"" (174cm)",135.8 lbs,Bantamweight,"April 04, 2024"
JaCobi Jones,Big Toe,1996.05.24,6-3-0 (Win-Loss-Draw),$0 USD,"5'9"" (175cm)","72.0"" (183cm)",155.2 lbs,Lightweight,"January 12, 2024"
Jake Hadley,White Kong,1996.08.03,10-3-0 (Win-Loss-Draw),"$50,000 USD","5'7"" (170cm)","70.0"" (178cm)",125.0 lbs,Flyweight,"May 11, 2024"
Jerrell Hodge,Thunderkat,1989.11.24,10-4-0 (Win-Loss-Draw),$0 USD,"5'6"" (168cm)","70.0"" (178cm)",135.6 lbs,Bantamweight,"August 11, 2023"
Alessandro Costa,Nono,1996.01.28,14-4-0 (Win-Loss-Draw),"$100,000 USD","5'4"" (163cm)","67.0"" (170cm)",125.0 lbs,Flyweight,"May 04, 2024"
Paweł Pawlak,Plastinho,1989.02.08,23-4-1 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)","74.0"" (188cm)",184.7 lbs,Middleweight,"December 16, 2023"
Mandy Böhm,Monster,1989.07.30,"8-2-0, 1 NC (Win-Loss-Draw)",$0 USD,"5'7"" (170cm)","71.0"" (180cm)",126.0 lbs,Flyweight,"May 13, 2023"
Alexandr Anatolyevich Romanov,King Kong,1990.12.11,17-3-0 (Win-Loss-Draw),"$86,000 USD","6'2"" (188cm)","75.0"" (191cm)",265.0 lbs,Heavyweight,"June 01, 2024"
Eduardo José Neves,Bebezao,2000.03.16,8-3-0 (Win-Loss-Draw),$0 USD,"6'2"" (188cm)","78.5"" (199cm)",264.2 lbs,Heavyweight,"May 18, 2024"
Miguel Felipe Bunes da Silva,Felipinho,1989.10.26,13-7-0 (Win-Loss-Draw),$0 USD,"5'7"" (170cm)","71.0"" (180cm)",125.5 lbs,Flyweight,"January 13, 2024"
The meal deal,The Hillbilly Hammer,1993.07.02,7-1-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)","73.0"" (185cm)",184.3 lbs,Middleweight,"May 17, 2024"
Caolán Loughran,The Don,1996.05.18,9-1-0 (Win-Loss-Draw),$0 USD,"5'6"" (168cm)","68.0"" (173cm)",135.0 lbs,Bantamweight,"March 30, 2024"
Yves Landu,You Know,1986.08.13,21-9-0 (Win-Loss-Draw),$0 USD,"5'8"" (173cm)","73.0"" (185cm)",145.4 lbs,Featherweight,"May 17, 2024"
Sullivan Cauley,Sully,1996.05.15,6-1-0 (Win-Loss-Draw),"$4,000 USD","6'3"" (191cm)","74.5"" (189cm)",205.6 lbs,Light Heavyweight,"August 11, 2023"
Gaston Andre Bolaños,The Dreamkiller,1992.09.14,7-4-0 (Win-Loss-Draw),"$87,000 USD","5'7"" (170cm)","69.0"" (175cm)",135.5 lbs,Bantamweight,"January 13, 2024"
Victor Altamirano Romano,El Magnifico,1991.01.23,12-4-0 (Win-Loss-Draw),"$70,000 USD","5'8"" (173cm)","70.0"" (178cm)",125.0 lbs,Flyweight,"February 24, 2024"
George Hardwick,N/A,1996.12.06,12-2-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","72.0"" (183cm)",155.0 lbs,Lightweight,"August 15, 2023"
Billy Goff,N/A,1998.06.18,9-3-0 (Win-Loss-Draw),"$50,000 USD","5'10"" (178cm)","72.5"" (184cm)",170.3 lbs,Welterweight,"May 11, 2024"
Jordan Oliver,That Dude,1990.05.08,1-0-0 (Win-Loss-Draw),$0 USD,"5'6"" (168cm)","70.5"" (179cm)",145.6 lbs,Featherweight,"August 11, 2023"
Jakob Nedoh,The Gorilla,1996.10.01,8-2-0 (Win-Loss-Draw),$0 USD,"6'3"" (191cm)","73.0"" (185cm)",206.0 lbs,Light Heavyweight,"April 12, 2024"
Josh Hokit,The Incredible Hok,1997.11.12,1-0-0 (Win-Loss-Draw),$0 USD,"6'1"" (185cm)",N/A,246.0 lbs,Heavyweight,"October 07, 2023"
Marcirley Alves da Silva,Durin,1999.07.22,12-3-0 (Win-Loss-Draw),$0 USD,"5'4"" (163cm)","68.0"" (173cm)",135.2 lbs,Bantamweight,"August 11, 2023"
Mark Ewen,N/A,N/A,5-1-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)","74.0"" (188cm)",155.1 lbs,Lightweight,"June 08, 2024"
Марина Мохнаткина,N/A,1988.05.12,11-4-0 (Win-Loss-Draw),"$32,000 USD","5'6"" (168cm)","66.0"" (168cm)",144.0 lbs,Featherweight,"November 24, 2023"
Sinead Kavanagh,KO,1986.02.01,9-6-0 (Win-Loss-Draw),$0 USD,"5'7"" (170cm)","68.0"" (173cm)",145.8 lbs,Featherweight,"September 23, 2023"
Marina Alcalde Rodriguez,N/A,1987.04.29,17-4-2 (Win-Loss-Draw),"$100,000 USD","5'6"" (168cm)","65.0"" (165cm)",116.0 lbs,Strawweight,"April 13, 2024"
Javier Garcia,El Mariachi,1992.07.03,"11-5-0, 1 NC (Win-Loss-Draw)",$0 USD,"5'10"" (178cm)","69.0"" (175cm)",145.0 lbs,Featherweight,"June 07, 2024"
Henry Corrales,OK,1986.08.11,21-8-0 (Win-Loss-Draw),"$186,000 USD","5'8"" (173cm)","70.0"" (178cm)",155.7 lbs,Lightweight,"February 24, 2024"
Charles Anthony Johnson,InnerG,1991.01.10,15-6-0 (Win-Loss-Draw),"$50,000 USD","5'9"" (175cm)","70.0"" (178cm)",125.5 lbs,Flyweight,"May 11, 2024"
Zhakwarius Ya'myl Jose Johnson,Lobo Solitario,1995.05.20,16-8-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)","71.5"" (182cm)",136.0 lbs,Bantamweight,"November 18, 2023"
Khurshed Kakhorov,Killer,1992.02.20,13-1-0 (Win-Loss-Draw),$0 USD,"5'8"" (173cm)","68.0"" (173cm)",135.7 lbs,Bantamweight,"June 08, 2024"
渡辺華奈,N/A,1988.08.21,13-2-1 (Win-Loss-Draw),$0 USD,"5'6"" (167cm)","66.0"" (168cm)",125.0 lbs,Flyweight,"April 04, 2024"
菊入正行,N/A,1995.06.30,9-2-1 (Win-Loss-Draw),$0 USD,"6'0"" (184cm)","73.5"" (187cm)",169.0 lbs,Welterweight,"April 22, 2023"
Brent Primus,N/A,1985.04.12,"13-3-0, 1 NC (Win-Loss-Draw)","$66,000 USD","5'10"" (178cm)","73.0"" (185cm)",155.8 lbs,Lightweight,"April 12, 2024"
Otto Rodrigues dos Santos Lima,N/A,1988.03.28,14-2-0 (Win-Loss-Draw),$0 USD,"5'6"" (168cm)","62.0"" (157cm)",145.2 lbs,Featherweight,"April 19, 2024"
Jason Marlon Jackson,The Ass-Kicking Machine,1990.10.30,18-4-0 (Win-Loss-Draw),"$5,000 USD","6'1"" (185cm)","78.5"" (199cm)",182.1 lbs,Middleweight,"February 24, 2024"
Larissa Moreira Pacheco,N/A,1994.09.07,23-4-0 (Win-Loss-Draw),"$98,000 USD","5'6"" (168cm)","69.0"" (175cm)",145.0 lbs,Featherweight,"November 24, 2023"
Alex Caceres,Bruce Leeroy,1988.06.20,"21-15-0, 1 NC (Win-Loss-Draw)","$752,000 USD","5'10"" (178cm)","73.5"" (187cm)",145.0 lbs,Featherweight,"May 11, 2024"
Довлетджан Ягшимуратов,Wolfhound,1989.05.22,22-7-1 (Win-Loss-Draw),"$140,000 USD","5'11"" (180cm)","72.0"" (183cm)",205.6 lbs,Light Heavyweight,"April 12, 2024"
Гаджи Рабаданов,N/A,1993.07.01,21-4-2 (Win-Loss-Draw),$0 USD,"5'8"" (173cm)","71.0"" (180cm)",155.8 lbs,Lightweight,"April 12, 2024"
Joshua Silveira,Coninha,1992.12.25,13-2-0 (Win-Loss-Draw),"$50,000 USD","6'1"" (185cm)","75.0"" (191cm)",205.4 lbs,Light Heavyweight,"April 12, 2024"
Juan Archuleta,Spaniard,1987.09.13,29-6-0 (Win-Loss-Draw),"$125,750 USD","5'7"" (170cm)","69.0"" (175cm)",134.0 lbs,Bantamweight,"June 09, 2024"
Melissa Tonya Mullins,No Mess,1991.07.23,6-1-0 (Win-Loss-Draw),$0 USD,"5'7"" (170cm)","68.0"" (173cm)",138.0 lbs,Bantamweight,"April 06, 2024"
Ciaran Clarke,N/A,1995.05.25,9-0-0 (Win-Loss-Draw),$0 USD,"5'8"" (173cm)","66.0"" (168cm)",135.5 lbs,Bantamweight,"March 22, 2024"
Philip De Fries,N/A,1986.04.21,"25-6-0, 1 NC (Win-Loss-Draw)","$15,000 USD","6'4"" (194cm)","79.0"" (201cm)",263.9 lbs,Heavyweight,"June 07, 2024"
Sam Hughes,Sampage,1992.06.28,8-6-0 (Win-Loss-Draw),$0 USD,"5'5"" (165cm)","64.5"" (164cm)",115.0 lbs,Strawweight,"February 24, 2024"
Andre Riley Givens-Fili,Touchy,1990.06.25,"23-11-0, 1 NC (Win-Loss-Draw)","$500,200 USD","5'11"" (180cm)","74.0"" (188cm)",146.0 lbs,Featherweight,"February 10, 2024"
Theo Haig,N/A,1996.08.23,3-0-0 (Win-Loss-Draw),"$4,000 USD","6'2"" (188cm)","76.0"" (193cm)",184.2 lbs,Middleweight,"August 26, 2023"
Christian Leroy Duncan,CLD,1995.07.24,10-1-0 (Win-Loss-Draw),$0 USD,"6'2"" (188cm)","79.0"" (201cm)",186.0 lbs,Middleweight,"March 02, 2024"
Richie Smullen,N/A,1991.08.17,13-3-1 (Win-Loss-Draw),"$10,000 USD","5'9"" (175cm)","71.0"" (180cm)",145.0 lbs,Lightweight,"May 17, 2024"
Jacqueline Cavalcanti,N/A,1997.08.29,6-1-0 (Win-Loss-Draw),$0 USD,"5'8"" (173cm)","70.0"" (178cm)",139.0 lbs,Featherweight,"September 02, 2023"
Хасан Магомедшарипов,N/A,2000.10.06,9-0-0 (Win-Loss-Draw),$0 USD,"5'11"" (180cm)","71.0"" (180cm)",145.6 lbs,Featherweight,"September 23, 2023"
Bradley Devin Katona,Superman,1991.12.19,14-3-0 (Win-Loss-Draw),"$80,000 USD","5'6"" (168cm)","64.5"" (164cm)",136.0 lbs,Bantamweight,"June 08, 2024"
Sarvarjon Khamidov,Sarvar,1997.04.13,15-0-0 (Win-Loss-Draw),$0 USD,"5'6"" (168cm)","68.0"" (173cm)",140.6 lbs,Featherweight,"May 12, 2023"
"鈴木千裕, Suzuki Chihiro",N/A,1999.05.14,"13-3-0, 1 NC (Win-Loss-Draw)",$0 USD,"5'8"" (173cm)","69.7"" (177cm)",145.4 lbs,Featherweight,"April 29, 2024"
Daniel Gustavo Santos,Willycat,1995.03.12,11-2-0 (Win-Loss-Draw),"$50,000 USD","5'7"" (170cm)","67.0"" (170cm)",135.5 lbs,Bantamweight,"June 03, 2023"
Clayton Carpenter,N/A,1996.06.04,7-0-0 (Win-Loss-Draw),$0 USD,"5'6"" (168cm)","66.0"" (168cm)",125.0 lbs,Flyweight,"February 18, 2023"
Athlone Dobson,N/A,1992.01.18,"7-3-0, 1 NC (Win-Loss-Draw)",$0 USD,"6'1"" (185cm)","76.0"" (193cm)",185.5 lbs,Middleweight,"March 23, 2024"
JJ Aldrich,N/A,1992.09.29,13-7-0 (Win-Loss-Draw),"$67,250 USD","5'5"" (165cm)","67.5"" (171cm)",125.3 lbs,Flyweight,"May 11, 2024"
Lorenz W. Larkin,The Monsoon,1986.09.03,"25-8-0, 2 NC (Win-Loss-Draw)","$684,975 USD","5'11"" (181cm)","72.5"" (184cm)",170.6 lbs,Welterweight,"July 29, 2023"
Martin Buday,Badys,1991.11.11,13-2-0 (Win-Loss-Draw),"$24,000 USD","6'4"" (193cm)","77.0"" (196cm)",264.5 lbs,Heavyweight,"December 16, 2023"
Wladimir Gouvea Massi Da Cunha,Blanka,1992.11.17,2-0-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)","74.0"" (188cm)",264.0 lbs,Heavyweight,"June 16, 2023"
Денис Гольцов,The Russian Bogatyr,1990.06.10,33-8-0 (Win-Loss-Draw),"$150,000 USD","6'5"" (196cm)","78.0"" (198cm)",245.4 lbs,Heavyweight,"April 04, 2024"
"이정영, Lee Jung Young",The Korean Tiger,1995.11.13,11-1-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","73.0"" (185cm)",146.0 lbs,Featherweight,"February 03, 2024"
Jaqueline de Moraes Amorim Ramos,Jacque,1995.06.24,8-1-0 (Win-Loss-Draw),"$50,000 USD","5'3"" (160cm)","68.0"" (173cm)",116.0 lbs,Strawweight,"March 16, 2024"
Mick Stanton,The Huyton Hammer,1987.01.27,13-8-0 (Win-Loss-Draw),$0 USD,"5'11"" (180cm)","74.0"" (188cm)",185.8 lbs,Middleweight,"April 20, 2024"
Clay Jordan Collard,Cassius,1993.03.10,"25-12-0, 1 NC (Win-Loss-Draw)","$62,000 USD","5'11"" (180cm)","73.0"" (185cm)",155.6 lbs,Lightweight,"April 12, 2024"
Sadibou Sy,The Swedish Denzel Washington,1986.11.27,"16-8-2, 1 NC (Win-Loss-Draw)","$177,000 USD","6'3"" (191cm)","80.0"" (203cm)",205.0 lbs,Light Heavyweight,"April 12, 2024"
Cris Lencioni,Sunshine,1994.07.28,11-3-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","71.0"" (180cm)",152.4 lbs,Featherweight,"April 21, 2023"
Sergio Daniel Cossio Dominguez,Drako,N/A,26-9-1 (Win-Loss-Draw),$0 USD,"5'7"" (170cm)","70.0"" (178cm)",156.0 lbs,Lightweight,"October 07, 2023"
Anatoly Malykhin,Spartak,1988.01.11,14-0-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)",N/A,N/A,Light Heavyweight,"March 01, 2024"
"강경호, Kang Kyung Ho",Mr. Perfect,1987.09.09,"19-10-0, 1 NC (Win-Loss-Draw)","$118,000 USD","5'9"" (176cm)","73.0"" (185cm)",138.0 lbs,Bantamweight,"November 11, 2023"
Christopher Gutierrez,El Guapo,1991.04.22,20-5-2 (Win-Loss-Draw),"$172,000 USD","5'9"" (175cm)","67.0"" (170cm)",136.0 lbs,Bantamweight,"December 09, 2023"
Dario Bellandi,Neanderthal,N/A,7-1-0 (Win-Loss-Draw),$0 USD,"6'3"" (190cm)",N/A,184.9 lbs,Middleweight,"November 25, 2023"
Killys Mota,N/A,1990.11.03,15-4-0 (Win-Loss-Draw),$0 USD,"5'11"" (180cm)","71.0"" (180cm)",160.0 lbs,Lightweight,"November 17, 2023"
Tanner Boser,The Bulldozer,1991.08.02,21-10-1 (Win-Loss-Draw),"$74,000 USD","6'2"" (188cm)","75.5"" (192cm)",204.5 lbs,Light Heavyweight,"August 05, 2023"
Thiago Henrique Moisés,N/A,1995.03.23,18-8-0 (Win-Loss-Draw),"$124,000 USD","5'9"" (175cm)","70.5"" (179cm)",156.0 lbs,Lightweight,"June 08, 2024"
Liam Gittins,Nightmare,N/A,13-4-0 (Win-Loss-Draw),$0 USD,"5'6"" (168cm)",N/A,134.7 lbs,Bantamweight,"March 16, 2024"
John Sweeney,Hollywood,1995.04.06,13-3-0 (Win-Loss-Draw),$0 USD,"5'7"" (170cm)","68.0"" (173cm)",135.0 lbs,Bantamweight,"June 16, 2023"
Daniel Pineda,The Pit,1985.08.06,"28-15-0, 3 NC (Win-Loss-Draw)","$326,000 USD","5'7"" (170cm)","69.0"" (175cm)",145.5 lbs,Featherweight,"June 03, 2023"
Gabriel Alves Braga,N/A,1998.04.24,13-1-0 (Win-Loss-Draw),$0 USD,"5'9"" (175cm)","72.0"" (183cm)",145.4 lbs,Featherweight,"April 19, 2024"
Sharabutdin Magomedov (Шарабутдин Магомедов),Bullet,1994.05.16,12-0-0 (Win-Loss-Draw),$0 USD,"6'2"" (188cm)","73.0"" (185cm)",186.0 lbs,Middleweight,"October 21, 2023"
