name,nickname,born,record,earnings_$,height_cm,reach_cm,weight_kg,weight_class,last_fight
Randall Joseph Brown,Rudeboy,1990.07.08,19-5-0 (Win-Loss-Draw),"$112,000 USD","6'3"" (191cm)","78.0"" (198cm)",170.0 lbs,Welterweight,"June 01, 2024"
Michał Oleksiejczuk,Hussar,1995.02.22,"19-8-0, 1 NC (Win-Loss-Draw)","$174,000 USD","6'0"" (184cm)","74.0"" (188cm)",185.0 lbs,Middleweight,"June 01, 2024"
Bradley Kaipo Sarbida Tavares,N/A,1987.12.21,20-9-0 (Win-Loss-Draw),"$497,000 USD","6'1"" (185cm)","74.0"" (188cm)",186.0 lbs,Middleweight,"February 10, 2024"
Fernando Padilla,El Valiente,1996.12.15,16-5-0 (Win-Loss-Draw),"$50,000 USD","6'1"" (186cm)","76.0"" (193cm)",145.0 lbs,Featherweight,"March 23, 2024"
Азат Максум,Qazaq,1995.02.02,15-1-0 (Win-Loss-Draw),"$50,000 USD","5'7"" (170cm)","70.0"" (178cm)",126.0 lbs,Flyweight,"February 03, 2024"
Халид Муртазалиев,N/A,1993.07.15,17-3-0 (Win-Loss-Draw),"$33,000 USD","6'0"" (183cm)","72.5"" (184cm)",186.8 lbs,Middleweight,"March 10, 2023"
Armen Karlenovich Petrosyan,Superman,1990.11.03,8-3-0 (Win-Loss-Draw),$0 USD,"6'3"" (191cm)","71.0"" (180cm)",186.0 lbs,Middleweight,"February 10, 2024"
Timothy Johnson,N/A,1985.03.13,17-9-0 (Win-Loss-Draw),"$141,000 USD","6'3"" (191cm)","78.0"" (198cm)",262.0 lbs,Heavyweight,"April 12, 2024"
Viviane Araujo Gomes,Vivi,1986.11.21,12-6-0 (Win-Loss-Draw),"$59,400 USD","5'4"" (163cm)","68.0"" (173cm)",126.0 lbs,Flyweight,"February 03, 2024"
Josiane Nunes,Josi,1993.12.23,10-2-0 (Win-Loss-Draw),"$50,000 USD","5'2"" (157cm)","67.0"" (170cm)",135.0 lbs,Bantamweight,"March 16, 2024"
Olivier Aubin-Mercier,The Canadian Gangster,1989.02.23,21-5-0 (Win-Loss-Draw),"$154,000 USD","5'9"" (175cm)","70.5"" (179cm)",154.8 lbs,Lightweight,"November 24, 2023"
James Gallagher,The Strabanimal,1996.10.24,12-3-0 (Win-Loss-Draw),$0 USD,"5'8"" (173cm)","67.0"" (170cm)",145.4 lbs,Featherweight,"March 22, 2024"
Fares Ziam,Smile Killer,1997.03.21,15-4-0 (Win-Loss-Draw),$0 USD,"6'1"" (185cm)","75.0"" (191cm)",156.0 lbs,Lightweight,"February 24, 2024"
Joseph Nathan Maness,Mayhem,1991.06.27,15-3-0 (Win-Loss-Draw),"$150,000 USD","5'10"" (178cm)","72.0"" (183cm)",126.0 lbs,Flyweight,"October 07, 2023"
Laird Anderson,N/A,1998.07.11,4-0-0 (Win-Loss-Draw),"$4,000 USD","5'7"" (170cm)","65.0"" (165cm)",146.0 lbs,Featherweight,"March 10, 2023"
Nate Landwehr,The Train,1988.06.07,18-5-0 (Win-Loss-Draw),"$286,000 USD","5'9"" (175cm)","70.5"" (179cm)",145.3 lbs,Featherweight,"March 30, 2024"
Олег Попов,N/A,1992.01.10,17-1-0 (Win-Loss-Draw),$0 USD,"6'1"" (185cm)",N/A,242.2 lbs,Heavyweight,"April 04, 2024"
Gillian Robertson,The Savage,1995.05.17,13-8-0 (Win-Loss-Draw),"$170,000 USD","5'5"" (165cm)","63.0"" (160cm)",115.8 lbs,Strawweight,"January 20, 2024"
Impa Kasanganay,Tshilobo,1994.01.17,16-4-0 (Win-Loss-Draw),$0 USD,"5'11"" (180cm)","75.0"" (191cm)",204.8 lbs,Light Heavyweight,"April 12, 2024"
Marcos Rogério de Lima,Pezão,1985.05.25,22-9-1 (Win-Loss-Draw),"$29,000 USD","6'1"" (185cm)","75.0"" (191cm)",261.5 lbs,Heavyweight,"February 17, 2024"
Joanne Wood,JoJo,1985.12.23,17-8-0 (Win-Loss-Draw),"$162,000 USD","5'6"" (168cm)","65.5"" (166cm)",125.0 lbs,Flyweight,"March 09, 2024"
Jordan Newman,Not Human,1995.07.06,6-0-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)","73.0"" (185cm)",186.0 lbs,Middleweight,"June 16, 2023"
Jesus Pinedo,El Mudo,1996.06.22,23-6-1 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)","74.0"" (188cm)",145.0 lbs,Featherweight,"November 24, 2023"
Andre Petroski,N/A,1991.06.12,10-3-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)","73.0"" (185cm)",186.0 lbs,Middleweight,"March 30, 2024"
Aalon Cruz,N/A,1989.09.20,11-5-0 (Win-Loss-Draw),"$10,000 USD","6'0"" (183cm)","77.5"" (197cm)",155.6 lbs,Lightweight,"August 11, 2023"
Jay Jay Wilson,The Māori Kid,1997.08.02,10-1-0 (Win-Loss-Draw),"$10,000 USD","5'11"" (180cm)","74.0"" (188cm)",156.0 lbs,Lightweight,"September 23, 2023"
Isaac Dulgarian,The Midwest Choppa,1996.07.04,6-1-0 (Win-Loss-Draw),$0 USD,"5'7"" (170cm)","71.0"" (180cm)",145.5 lbs,Featherweight,"March 16, 2024"
Alex Morono,The Great White,1990.08.16,"24-10-0, 1 NC (Win-Loss-Draw)","$154,000 USD","5'11"" (180cm)","72.0"" (183cm)",170.0 lbs,Welterweight,"June 01, 2024"
Manel Kape,Starboy,1993.11.14,19-6-0 (Win-Loss-Draw),"$60,000 USD","5'5"" (165cm)","68.0"" (173cm)",126.0 lbs,Flyweight,"September 09, 2023"
Manuel Roberto Torres Cano,El Loco,1995.03.25,15-2-0 (Win-Loss-Draw),"$150,000 USD","5'10"" (178cm)","73.0"" (185cm)",155.0 lbs,Lightweight,"February 24, 2024"
James Andrew Miller,A-10,1983.08.30,"37-18-0, 1 NC (Win-Loss-Draw)","$1,816,000 USD","5'8"" (173cm)","71.0"" (180cm)",155.5 lbs,Lightweight,"April 13, 2024"
Neil Magny,Haitian Sensation,1987.08.03,29-11-0 (Win-Loss-Draw),"$1,151,000 USD","6'3"" (191cm)","80.0"" (203cm)",170.8 lbs,Welterweight,"January 20, 2024"
Josh O'Connor,N/A,1998.11.04,7-0-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","70.0"" (178cm)",145.8 lbs,Lightweight,"February 24, 2024"
Angela Patrice Hill,Overkill,1985.01.12,17-13-0 (Win-Loss-Draw),"$683,000 USD","5'3"" (160cm)","64.5"" (164cm)",115.5 lbs,Strawweight,"May 18, 2024"
Marcin Tybura,Tybur,1985.11.09,25-8-0 (Win-Loss-Draw),"$648,000 USD","6'3"" (191cm)","78.0"" (198cm)",247.0 lbs,Heavyweight,"March 16, 2024"
Danny Sabatello,The Italian Gangster,1993.03.31,14-4-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","69.5"" (177cm)",135.8 lbs,Bantamweight,"November 17, 2023"
Da'mon Marquel Blackshear,Da Monster,1994.08.12,14-6-1 (Win-Loss-Draw),"$62,000 USD","5'10"" (178cm)","72.2"" (183cm)",135.5 lbs,Bantamweight,"August 19, 2023"
Mike Breeden,Money,1989.04.21,11-6-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","70.0"" (178cm)",159.5 lbs,Lightweight,"October 21, 2023"
Bryce Logan,N/A,1989.12.04,13-8-0 (Win-Loss-Draw),$0 USD,"5'9"" (175cm)","70.0"" (178cm)",155.8 lbs,Lightweight,"February 23, 2024"
Thalles Renan Ferreira,Problema,1989.11.23,"13-3-0, 3 NC (Win-Loss-Draw)","$19,000 USD","6'8"" (203cm)","85.0"" (216cm)",263.2 lbs,Heavyweight,"February 24, 2024"
Thibault Gouti,GT,1987.02.27,17-7-0 (Win-Loss-Draw),"$50,000 USD","5'10"" (178cm)","73.0"" (185cm)",157.7 lbs,Lightweight,"May 17, 2024"
Terrance McKinney,T.Wrecks,1994.09.15,15-7-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","73.5"" (187cm)",155.3 lbs,Lightweight,"May 11, 2024"
Магомед Магомедкеримов,N/A,1990.01.10,34-6-0 (Win-Loss-Draw),"$1,275,000 USD","6'1"" (185cm)","73.0"" (185cm)",170.0 lbs,Welterweight,"November 24, 2023"
Pat Sabatini,N/A,1990.11.09,18-5-0 (Win-Loss-Draw),"$50,000 USD","5'8"" (173cm)","70.0"" (178cm)",145.8 lbs,Featherweight,"November 11, 2023"
Jafel Cavalcante Cordeiro Filho,Pastor,1993.05.05,16-3-0 (Win-Loss-Draw),"$50,000 USD","5'7"" (170cm)","68.5"" (174cm)",125.5 lbs,Flyweight,"March 16, 2024"
Andrew Martin Dober,N/A,1988.10.19,"27-13-0, 1 NC (Win-Loss-Draw)","$708,000 USD","5'8"" (173cm)","70.0"" (178cm)",156.0 lbs,Lightweight,"February 03, 2024"
Demetrious Khrisna Johnson,Mighty Mouse,1986.08.13,25-4-1 (Win-Loss-Draw),"$2,460,000 USD","5'3"" (161cm)","66.0"" (168cm)",134.5 lbs,Bantamweight,"May 05, 2023"
Нуруло Алиев,Tajik Eagle,2000.12.08,9-0-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","72.0"" (183cm)",155.0 lbs,Lightweight,"February 25, 2023"
Miranda Maverick,Fear The,1997.07.01,13-5-0 (Win-Loss-Draw),$0 USD,"5'3"" (161cm)","65.5"" (166cm)",126.0 lbs,Flyweight,"February 17, 2024"
Sidney Outlaw,Da Gun,1992.04.11,17-6-0 (Win-Loss-Draw),"$10,000 USD","5'9"" (175cm)","76.0"" (193cm)",156.0 lbs,Lightweight,"November 17, 2023"
Cameron Alexander Saaiman,MSP,2000.12.20,9-2-0 (Win-Loss-Draw),"$50,000 USD","5'8"" (173cm)","67.0"" (170cm)",135.0 lbs,Bantamweight,"March 23, 2024"
Bryce Andrew Mitchell,Thug Nasty,1994.10.04,16-2-0 (Win-Loss-Draw),"$152,000 USD","5'10"" (178cm)","70.0"" (178cm)",145.5 lbs,Featherweight,"December 16, 2023"
Хизриев Тимур,Imam,1995.11.19,15-0-0 (Win-Loss-Draw),$0 USD,"5'8"" (173cm)","69.0"" (175cm)",146.0 lbs,Featherweight,"April 19, 2024"
Rodolfo Bellato,Trator,1996.02.05,12-2-0 (Win-Loss-Draw),"$50,000 USD","6'3"" (191cm)","77.5"" (197cm)",205.5 lbs,Light Heavyweight,"December 02, 2023"
Виктория Дудакова,N/A,1999.01.26,8-0-0 (Win-Loss-Draw),$0 USD,"5'5"" (165cm)","67.0"" (170cm)",116.6 lbs,Strawweight,"October 21, 2023"
Aaron Pico,N/A,1996.09.23,13-4-0 (Win-Loss-Draw),"$380,000 USD","5'8"" (173cm)","71.0"" (180cm)",155.7 lbs,Lightweight,"February 24, 2024"
Levan Chokheli,N/A,1996.10.02,"13-2-0, 1 NC (Win-Loss-Draw)",$0 USD,"6'0"" (183cm)","73.0"" (185cm)",169.9 lbs,Welterweight,"September 23, 2023"
Sara Collins,N/A,1990.08.22,5-0-0 (Win-Loss-Draw),$0 USD,"5'7"" (170cm)","68.5"" (174cm)",145.3 lbs,Featherweight,"September 23, 2023"
Дмитрий Гриценко,N/A,1997.04.23,9-0-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)",N/A,158.8 lbs,Lightweight,"October 07, 2023"
Tracy Cortez,N/A,1993.12.10,11-1-0 (Win-Loss-Draw),"$1,000 USD","5'5"" (165cm)","65.5"" (166cm)",126.0 lbs,Flyweight,"September 16, 2023"
Rakim Cleveland,The Boogeyman,1989.04.25,"23-17-1, 1 NC (Win-Loss-Draw)","$80,000 USD","6'3"" (191cm)","76.0"" (193cm)",218.8 lbs,Heavyweight,"April 20, 2024"
Cathilee Zingano,Alpha,1982.07.01,14-5-0 (Win-Loss-Draw),"$302,000 USD","5'6"" (168cm)","68.0"" (173cm)",144.6 lbs,Featherweight,"October 07, 2023"
Joshua Hill,Gentleman,1986.11.24,22-6-0 (Win-Loss-Draw),"$24,000 USD","5'6"" (168cm)","66.5"" (169cm)",136.0 lbs,Bantamweight,"August 11, 2023"
Dustin Stoltzfus,N/A,1991.11.15,15-6-0 (Win-Loss-Draw),"$50,000 USD","6'0"" (183cm)","75.0"" (191cm)",184.5 lbs,Middleweight,"June 08, 2024"
Kennedy Nzechukwu,African Savage,1992.06.13,12-5-0 (Win-Loss-Draw),"$150,000 USD","6'5"" (196cm)","83.0"" (211cm)",205.0 lbs,Light Heavyweight,"March 16, 2024"
Никита Михайлов,N/A,1998.10.27,11-3-0 (Win-Loss-Draw),$0 USD,"5'8"" (173cm)","70.0"" (178cm)",135.4 lbs,Bantamweight,"May 11, 2024"
Karl Moore,N/A,1991.10.24,12-3-0 (Win-Loss-Draw),$0 USD,"6'3"" (191cm)","75.0"" (191cm)",204.6 lbs,Light Heavyweight,"March 22, 2024"
Brady Robert Hiestand,Bam Bam,1999.04.30,7-2-0 (Win-Loss-Draw),$0 USD,"5'8"" (173cm)","71.0"" (180cm)",136.0 lbs,Bantamweight,"April 22, 2023"
Асу Алмабаев,Zulfikar,1994.01.25,19-2-0 (Win-Loss-Draw),"$50,000 USD","5'4"" (163cm)","65.0"" (165cm)",126.0 lbs,Flyweight,"March 09, 2024"
Pascall Saumani Milo,The Juggernaut,1996.09.21,5-2-0 (Win-Loss-Draw),"$50,000 USD","6'3"" (191cm)","72.0"" (183cm)",249.0 lbs,Heavyweight,"February 17, 2024"
Касум Касумов,N/A,1994.07.19,15-1-0 (Win-Loss-Draw),$0 USD,"5'8"" (172cm)","66.5"" (169cm)",135.8 lbs,Bantamweight,"August 11, 2023"
Von Kurt Holobaugh,N/A,1986.09.08,"20-8-0, 1 NC (Win-Loss-Draw)","$75,000 USD","5'11"" (180cm)","70.0"" (178cm)",155.5 lbs,Lightweight,"March 23, 2024"
Jena Rae Bishop,N/A,1986.02.22,7-0-0 (Win-Loss-Draw),$0 USD,"5'4"" (163cm)","66.5"" (169cm)",125.6 lbs,Flyweight,"April 04, 2024"
David Grant,Dangerous,1985.12.18,13-7-0 (Win-Loss-Draw),"$258,000 USD","5'8"" (173cm)","69.0"" (175cm)",136.0 lbs,Bantamweight,"July 22, 2023"
Anthony J. Smith,Lionheart,1988.07.26,38-19-0 (Win-Loss-Draw),"$906,400 USD","6'4"" (193cm)","76.0"" (193cm)",205.5 lbs,Light Heavyweight,"May 04, 2024"
Makhmud Muradov,Mach,1990.02.08,"26-8-0, 1 NC (Win-Loss-Draw)","$100,000 USD","6'2"" (188cm)","75.5"" (192cm)",185.5 lbs,Middleweight,"February 03, 2024"
Joshua Van Bawi Thawng,The Fearless,2001.10.10,10-1-0 (Win-Loss-Draw),$0 USD,"5'5"" (165cm)","65.0"" (165cm)",125.5 lbs,Flyweight,"January 13, 2024"
Nora Cornolle,Wonder,1989.12.06,8-1-0 (Win-Loss-Draw),$0 USD,"5'7"" (169cm)","67.0"" (170cm)",138.5 lbs,Bantamweight,"April 06, 2024"
Brennan Ward,Irish,1988.06.28,17-8-0 (Win-Loss-Draw),"$50,000 USD","5'10"" (178cm)","72.0"" (183cm)",170.6 lbs,Welterweight,"April 19, 2024"
Darren Elkins,The Damage,1984.05.16,28-11-0 (Win-Loss-Draw),"$528,000 USD","5'10"" (178cm)","71.0"" (180cm)",146.0 lbs,Featherweight,"October 14, 2023"
Mackenzie Lynne Dern,N/A,1993.03.24,13-5-0 (Win-Loss-Draw),"$366,000 USD","5'4"" (163cm)","63.0"" (160cm)",116.0 lbs,Strawweight,"February 17, 2024"
Christos Giagos,The Spartan,1990.01.23,20-12-0 (Win-Loss-Draw),"$153,000 USD","5'10"" (178cm)","71.5"" (182cm)",156.0 lbs,Lightweight,"April 06, 2024"
Kalinn Fidell Williams,The Oxfighter,1994.03.30,15-3-0 (Win-Loss-Draw),"$200,000 USD","6'0"" (183cm)","77.0"" (196cm)",170.0 lbs,Welterweight,"May 18, 2024"
Sumiko Inaba,Lady Samurai,1991.02.06,6-1-0 (Win-Loss-Draw),"$10,000 USD","5'4"" (163cm)","64.0"" (163cm)",125.2 lbs,Flyweight,"November 17, 2023"
Islam Mamedov,N/A,1989.02.10,23-3-1 (Win-Loss-Draw),"$83,000 USD","6'0"" (183cm)","73.0"" (185cm)",159.4 lbs,Lightweight,"November 17, 2023"
Ирина Алексеева,Russian Ronda,1990.06.27,5-2-0 (Win-Loss-Draw),$0 USD,"5'8"" (173cm)","66.0"" (168cm)",135.0 lbs,Bantamweight,"October 14, 2023"
Devin Terrell Clark,Brown Bear,1990.04.12,14-9-0 (Win-Loss-Draw),"$191,000 USD","6'0"" (183cm)","75.0"" (191cm)",204.5 lbs,Light Heavyweight,"February 10, 2024"
Joshua Alvin Culibao,Kuya,1994.05.24,11-3-1 (Win-Loss-Draw),$0 USD,"5'10"" (177cm)","73.0"" (185cm)",146.0 lbs,Featherweight,"March 16, 2024"
Carlos Diego Ferreira,N/A,1985.01.18,19-5-0 (Win-Loss-Draw),"$435,000 USD","5'9"" (175cm)","74.0"" (188cm)",155.0 lbs,Lightweight,"May 11, 2024"
Anshul Jubli,King of Lions,1995.01.13,7-1-0 (Win-Loss-Draw),"$50,000 USD","6'0"" (183cm)","69.0"" (175cm)",155.5 lbs,Lightweight,"October 21, 2023"
Michael Shipman,Sea Bass,1990.06.17,16-4-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","74.0"" (188cm)",185.9 lbs,Middleweight,"May 17, 2024"
Gilbert Urbina,The RGV Bad Boy,1996.04.05,7-3-0 (Win-Loss-Draw),$0 USD,"6'3"" (191cm)","75.0"" (191cm)",171.0 lbs,Welterweight,"February 03, 2024"
Ketlen Vieira,Fenômeno,1991.08.26,14-3-0 (Win-Loss-Draw),"$113,000 USD","5'8"" (173cm)","68.0"" (173cm)",135.0 lbs,Bantamweight,"July 22, 2023"
Sara McMann,N/A,1980.09.24,14-7-0 (Win-Loss-Draw),"$335,000 USD","5'6"" (168cm)","66.0"" (168cm)",145.4 lbs,Featherweight,"October 07, 2023"
Ailin Luciana Perez,Fiona,1994.10.05,10-2-0 (Win-Loss-Draw),$0 USD,"5'5"" (165cm)","66.0"" (168cm)",135.0 lbs,Bantamweight,"June 01, 2024"
Attila Korkmaz,The Fearless,1991.07.23,15-8-0 (Win-Loss-Draw),$0 USD,"5'8"" (173cm)","67.0"" (170cm)",155.6 lbs,Lightweight,"June 08, 2024"
Kai Kamaka III,Fighting Hawaiian,1995.01.05,13-5-1 (Win-Loss-Draw),"$50,000 USD","5'7"" (170cm)","68.0"" (173cm)",145.8 lbs,Featherweight,"April 19, 2024"
Darragh Kelly,The Moville mauler,1998.04.06,5-0-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)","72.0"" (183cm)",145.2 lbs,Featherweight,"September 23, 2023"
Ilima-Lei Macfarlane,The Ilimanator,1990.04.02,13-3-0 (Win-Loss-Draw),"$85,000 USD","5'4"" (163cm)","66.0"" (168cm)",126.6 lbs,Flyweight,"October 07, 2023"
андрей корешков Koreshkov Andrey,Spartan,1990.08.23,27-5-0 (Win-Loss-Draw),"$103,000 USD","6'1"" (185cm)","75.0"" (191cm)",170.6 lbs,Welterweight,"April 19, 2024"
Уланбеков Тагир,N/A,1991.07.08,15-2-0 (Win-Loss-Draw),$0 USD,"5'7"" (170cm)","70.0"" (178cm)",126.0 lbs,Flyweight,"December 16, 2023"
Alexander Hernandez,The Great Ape,1992.10.01,14-8-0 (Win-Loss-Draw),"$212,000 USD","5'9"" (175cm)","72.0"" (183cm)",150.0 lbs,Featherweight,"April 06, 2024"
Jefferson Creighton,Jazzy,N/A,10-2-1 (Win-Loss-Draw),$0 USD,"5'11"" (180cm)","74.0"" (188cm)",170.4 lbs,Welterweight,"March 08, 2024"
Aiemann Zahabi,N/A,1987.11.19,11-2-0 (Win-Loss-Draw),"$50,000 USD","5'8"" (173cm)","68.5"" (174cm)",135.5 lbs,Bantamweight,"March 02, 2024"
Slim Trabelsi,N/A,1993.05.09,7-0-0 (Win-Loss-Draw),$0 USD,"6'1"" (185cm)","74.0"" (188cm)",239.5 lbs,Heavyweight,"May 17, 2024"
Мовсар Евлоев,N/A,1994.02.11,18-0-0 (Win-Loss-Draw),"$50,000 USD","5'7"" (170cm)","72.5"" (184cm)",145.8 lbs,Featherweight,"January 20, 2024"
Viecheslav Borshchev,Slava Claus,1992.01.08,7-4-1 (Win-Loss-Draw),"$162,000 USD","5'11"" (180cm)","69.0"" (175cm)",155.0 lbs,Lightweight,"May 11, 2024"
"Валентин Молдавский, Valentin Moldavsky",N/A,1992.02.06,"13-3-0, 1 NC (Win-Loss-Draw)","$42,733 USD","6'1"" (185cm)","75.0"" (191cm)",237.4 lbs,Heavyweight,"April 04, 2024"
Gokhan Saricam,N/A,1991.02.26,9-2-0 (Win-Loss-Draw),$0 USD,"6'3"" (191cm)","76.0"" (193cm)",246.0 lbs,Heavyweight,"June 16, 2023"
Romain Debienne,N/A,N/A,10-5-0 (Win-Loss-Draw),$0 USD,"5'10"" (177cm)","74.0"" (188cm)",170.4 lbs,Welterweight,"April 19, 2024"
Matthew Burton Brown,The Immortal,1981.01.10,24-19-0 (Win-Loss-Draw),"$1,567,000 USD","6'0"" (183cm)","76.0"" (193cm)",170.0 lbs,Welterweight,"May 13, 2023"
Archie Colgan,King,1995.07.22,10-0-0 (Win-Loss-Draw),$0 USD,"5'9"" (175cm)","69.5"" (177cm)",154.9 lbs,Lightweight,"May 17, 2024"
Jeremy Kennedy,JBC,1992.09.16,"19-4-0, 1 NC (Win-Loss-Draw)","$75,000 USD","5'11"" (180cm)","71.0"" (180cm)",145.0 lbs,Featherweight,"March 22, 2024"
Jaylon Bates,New Breed,1997.01.28,7-1-0 (Win-Loss-Draw),"$20,000 USD","5'10"" (178cm)","73.5"" (187cm)",136.0 lbs,Bantamweight,"August 11, 2023"
Morgan Charriere,The Last Pirate,1995.10.26,19-10-1 (Win-Loss-Draw),"$100,000 USD","5'8"" (173cm)","69.0"" (175cm)",145.0 lbs,Featherweight,"April 06, 2024"
Josh Emmett,CC0,1985.03.04,19-4-0 (Win-Loss-Draw),"$573,000 USD","5'6"" (168cm)","70.0"" (178cm)",146.0 lbs,Featherweight,"December 16, 2023"
Michael Parkin,N/A,1995.10.02,9-0-0 (Win-Loss-Draw),$0 USD,"6'4"" (193cm)","79.0"" (201cm)",262.5 lbs,Heavyweight,"March 23, 2024"
Robert Font,N/A,1987.06.25,20-8-0 (Win-Loss-Draw),"$543,000 USD","5'8"" (173cm)","71.5"" (182cm)",135.0 lbs,Bantamweight,"December 02, 2023"
