name,nickname,born,record,earnings_$,height_cm,reach_cm,weight_kg,weight_class,last_fight
Cody Marcus Brian Durden,N/A,1991.03.29,16-5-1 (Win-Loss-Draw),$0 USD,"5'7"" (170cm)","67.0"" (170cm)",126.0 lbs,Flyweight,"December 16, 2023"
John Salter,N/A,1985.03.21,19-6-0 (Win-Loss-Draw),"$42,000 USD","6'1"" (186cm)","73.5"" (187cm)",185.8 lbs,Middleweight,"March 31, 2023"
Владимир Токов,Vova,1996.04.14,9-2-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","73.0"" (185cm)",155.2 lbs,Lightweight,"August 11, 2023"
Volkan Oezdemir,No Time,1989.09.19,19-7-0 (Win-Loss-Draw),"$564,000 USD","6'2"" (188cm)","75.0"" (191cm)",205.0 lbs,Light Heavyweight,"September 02, 2023"
Mike Hamel,Magic,1992.08.12,11-6-0 (Win-Loss-Draw),$0 USD,"5'9"" (175cm)","68.0"" (173cm)",155.8 lbs,Lightweight,"November 17, 2023"
Kelvin Gastelum,N/A,1991.10.24,"18-9-0, 1 NC (Win-Loss-Draw)","$603,000 USD","5'9"" (175cm)","71.5"" (182cm)",170.0 lbs,Welterweight,"December 02, 2023"
Paul Craig,Bearjew,1987.11.27,17-8-1 (Win-Loss-Draw),"$432,000 USD","6'3"" (192cm)","76.0"" (193cm)",185.0 lbs,Middleweight,"May 04, 2024"
Victor Westley Henry,La Mangosta,1987.05.04,"24-6-0, 1 NC (Win-Loss-Draw)","$40,000 USD","5'7"" (170cm)","68.0"" (173cm)",135.5 lbs,Bantamweight,"April 27, 2024"
Don'Tale O’Neill Mayes,Lord Kong,1992.01.16,"11-6-0, 1 NC (Win-Loss-Draw)","$10,000 USD","6'6"" (198cm)","81.0"" (206cm)",264.0 lbs,Heavyweight,"April 27, 2024"
Douglas Lima,The Phenom,1988.01.05,33-11-0 (Win-Loss-Draw),"$230,000 USD","6'1"" (186cm)","74.5"" (189cm)",185.8 lbs,Middleweight,"May 12, 2023"
Holly Rene Holm-Kirkpatrick,The Preacher's Daughter,1981.10.17,15-7-0 (Win-Loss-Draw),"$1,600,000 USD","5'8"" (173cm)","69.0"" (175cm)",136.0 lbs,Bantamweight,"April 13, 2024"
David Aliga Onama,Silent Assassin,1994.06.07,12-2-0 (Win-Loss-Draw),"$174,000 USD","5'11"" (180cm)","74.0"" (188cm)",148.5 lbs,Featherweight,"April 27, 2024"
Francisco Prado,N/A,2002.06.16,12-2-0 (Win-Loss-Draw),"$100,000 USD","5'10"" (178cm)","69.3"" (176cm)",156.0 lbs,Lightweight,"February 24, 2024"
Jasmine Jasudavicius,N/A,1989.03.01,10-3-0 (Win-Loss-Draw),"$70,000 USD","5'7"" (170cm)","68.0"" (173cm)",133.0 lbs,Flyweight,"January 20, 2024"
Mads Burnell,N/A,1994.03.06,18-6-0 (Win-Loss-Draw),$0 USD,"5'8"" (173cm)","68.0"" (173cm)",156.0 lbs,Lightweight,"April 12, 2024"
Andre Muniz de Aguiar,Sergipano,1990.02.17,24-6-0 (Win-Loss-Draw),"$50,000 USD","6'1"" (185cm)","78.0"" (198cm)",186.0 lbs,Middleweight,"December 09, 2023"
Рамазан Курмагомедов,N/A,1996.08.23,12-0-0 (Win-Loss-Draw),$0 USD,"6'1"" (185cm)","73.0"" (185cm)",171.0 lbs,Welterweight,"November 17, 2023"
Suphisara Konklak,N/A,1996.01.18,9-3-0 (Win-Loss-Draw),$0 USD,"5'1"" (155cm)","61.5"" (156cm)",115.5 lbs,Strawweight,"February 10, 2024"
Douglas Silva de Andrade,D'Silva,1985.06.22,"29-5-0, 1 NC (Win-Loss-Draw)","$139,000 USD","5'7"" (170cm)","68.5"" (174cm)",139.5 lbs,Bantamweight,"May 13, 2023"
Mackenzie Stiller,MacJudo,1999.07.15,2-0-0 (Win-Loss-Draw),$0 USD,"5'2"" (157cm)","62.0"" (157cm)",115.8 lbs,Strawweight,"September 23, 2023"
Uroš Medić,The Doctor,1993.04.25,10-2-0 (Win-Loss-Draw),"$100,000 USD","6'1"" (185cm)","71.0"" (180cm)",171.0 lbs,Welterweight,"April 27, 2024"
Leah McCourt,The Curse,1992.06.21,8-3-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","69.0"" (175cm)",146.0 lbs,Featherweight,"October 07, 2023"
Javid Basharat,The Snow Leopard,1995.09.07,"14-1-0, 1 NC (Win-Loss-Draw)",$0 USD,"5'9"" (175cm)","69.0"" (175cm)",136.0 lbs,Bantamweight,"March 02, 2024"
Bruno Arruda da Silva,Blindado,1989.07.13,23-11-0 (Win-Loss-Draw),"$190,000 USD","6'0"" (183cm)","74.0"" (188cm)",186.0 lbs,Middleweight,"March 30, 2024"
Sedriques Dumas,The Reaper,1995.08.06,9-2-0 (Win-Loss-Draw),$0 USD,"6'2"" (188cm)","79.0"" (201cm)",185.0 lbs,Middleweight,"March 30, 2024"
Modestas Bukauskas,The Baltic Gladiator,1994.02.10,15-6-0 (Win-Loss-Draw),"$50,000 USD","6'3"" (191cm)","78.0"" (198cm)",205.5 lbs,Light Heavyweight,"November 04, 2023"
Gregory Babene,Blade,1984.01.26,"23-12-0, 1 NC (Win-Loss-Draw)",$0 USD,"6'0"" (183cm)","73.0"" (185cm)",185.7 lbs,Middleweight,"May 17, 2024"
Jennifer Maia,N/A,1988.10.06,21-10-1 (Win-Loss-Draw),"$119,500 USD","5'4"" (163cm)","64.0"" (163cm)",125.0 lbs,Flyweight,"October 14, 2023"
Grant Neal,The Truth,1995.10.05,9-2-0 (Win-Loss-Draw),"$16,000 USD","5'11"" (180cm)","74.0"" (188cm)",205.4 lbs,Light Heavyweight,"March 22, 2024"
Augusto Sakai,N/A,1991.05.19,16-6-1 (Win-Loss-Draw),"$124,000 USD","6'3"" (191cm)","77.0"" (196cm)",264.1 lbs,Heavyweight,"June 07, 2024"
Justine Kish,The Machine,1988.04.13,9-6-0 (Win-Loss-Draw),"$34,000 USD","5'5"" (165cm)","64.5"" (164cm)",125.6 lbs,Flyweight,"August 11, 2023"
Miesha Tate,Cupcake,1986.08.18,20-9-0 (Win-Loss-Draw),"$1,136,500 USD","5'6"" (168cm)","66.5"" (169cm)",135.5 lbs,Bantamweight,"December 02, 2023"
Ion Cutelaba,The Hulk,1993.12.14,"17-10-1, 1 NC (Win-Loss-Draw)","$137,000 USD","6'1"" (185cm)","75.0"" (191cm)",205.0 lbs,Light Heavyweight,"March 09, 2024"
Jack Shore,Tank,1995.02.06,17-2-0 (Win-Loss-Draw),"$50,000 USD","5'8"" (173cm)","71.0"" (180cm)",145.5 lbs,Featherweight,"May 04, 2024"
Bruno Gustavo Aparecido da Silva,Bulldog,1990.03.16,"13-5-2, 1 NC (Win-Loss-Draw)","$150,000 USD","5'4"" (163cm)","66.0"" (168cm)",125.5 lbs,Flyweight,"March 11, 2023"
Jéssica Andrade,Bate Estaca,1991.09.25,26-12-0 (Win-Loss-Draw),"$742,000 USD","5'1"" (156cm)","62.0"" (157cm)",116.0 lbs,Strawweight,"April 13, 2024"
Matt Frevola,The Steamrolla,1990.06.11,11-4-1 (Win-Loss-Draw),"$116,000 USD","5'9"" (175cm)","71.0"" (180cm)",155.6 lbs,Lightweight,"November 11, 2023"
Jared Gordon,Flash,1988.09.06,"20-6-0, 1 NC (Win-Loss-Draw)","$180,000 USD","5'9"" (175cm)","68.0"" (173cm)",155.6 lbs,Lightweight,"November 11, 2023"
Jeremiah C. Wells,N/A,1986.10.30,12-4-1 (Win-Loss-Draw),"$50,000 USD","5'9"" (175cm)","74.0"" (188cm)",171.0 lbs,Welterweight,"February 10, 2024"
Carlos Vergara,N/A,1991.06.18,12-5-1 (Win-Loss-Draw),"$50,000 USD","5'6"" (168cm)","68.0"" (173cm)",127.0 lbs,Flyweight,"March 09, 2024"
Linton Vassell,The Big Swarm,1983.06.03,"24-9-0, 1 NC (Win-Loss-Draw)","$202,000 USD","6'4"" (193cm)","80.5"" (204cm)",240.8 lbs,Heavyweight,"April 04, 2024"
Sean Brady,N/A,1992.11.23,16-1-0 (Win-Loss-Draw),"$124,000 USD","5'10"" (178cm)","72.5"" (184cm)",170.0 lbs,Welterweight,"December 02, 2023"
Нурсултан Рузибоев,Black,1993.11.19,"34-9-2, 2 NC (Win-Loss-Draw)","$50,000 USD","6'5"" (196cm)","76.0"" (193cm)",170.3 lbs,Welterweight,"May 11, 2024"
Газиев Шамиль Хасбулаевич,N/A,1990.02.10,12-1-0 (Win-Loss-Draw),"$50,000 USD","6'4"" (193cm)","78.5"" (199cm)",261.0 lbs,Heavyweight,"March 02, 2024"
Denise Pacheco Gomes,Dee,1999.12.30,9-3-0 (Win-Loss-Draw),"$50,000 USD","5'2"" (157cm)","63.0"" (160cm)",116.0 lbs,Strawweight,"June 08, 2024"
Michael Jerome Reece-Page,Venom,1987.04.07,22-2-0 (Win-Loss-Draw),"$40,000 USD","6'3"" (191cm)","79.0"" (201cm)",170.0 lbs,Welterweight,"March 09, 2024"
Trey Waters,The Truth,1995.02.21,9-1-0 (Win-Loss-Draw),"$50,000 USD","6'5"" (196cm)","77.0"" (196cm)",170.0 lbs,Welterweight,"May 11, 2024"
Enrique Jhonatan Barzola Acosta,El Fuerte,1989.04.28,20-8-2 (Win-Loss-Draw),"$42,000 USD","5'7"" (170cm)","70.0"" (178cm)",146.0 lbs,Featherweight,"April 19, 2024"
Corey Anderson,Overtime,1989.09.22,"18-6-0, 1 NC (Win-Loss-Draw)","$796,000 USD","6'3"" (191cm)","77.5"" (197cm)",204.6 lbs,Light Heavyweight,"March 22, 2024"
Aaron Jeffery,N/A,1992.11.14,14-5-0 (Win-Loss-Draw),$0 USD,"6'2"" (188cm)","73.0"" (185cm)",185.2 lbs,Middleweight,"March 22, 2024"
Tainara B de Almeida Lisboa,Thai Panther,1991.03.02,7-2-0 (Win-Loss-Draw),$0 USD,"5'7"" (170cm)","67.0"" (170cm)",133.5 lbs,Bantamweight,"October 14, 2023"
Lucas Brennan,Skywalker,2000.06.03,9-1-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","71.0"" (180cm)",145.6 lbs,Featherweight,"April 04, 2024"
Luca Poclit,N/A,1989.09.21,10-1-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)","73.0"" (185cm)",169.8 lbs,Welterweight,"September 23, 2023"
Zak Cummings,N/A,1984.08.02,25-7-0 (Win-Loss-Draw),"$129,000 USD","6'0"" (183cm)","75.0"" (191cm)",206.0 lbs,Light Heavyweight,"April 15, 2023"
"박현성, Park Hyun Sung",Peace of Mind,1995.11.04,9-0-0 (Win-Loss-Draw),"$50,000 USD","5'7"" (171cm)","66.0"" (168cm)",126.0 lbs,Flyweight,"December 09, 2023"
Drakkar Klose,N/A,1988.03.09,15-2-1 (Win-Loss-Draw),"$356,000 USD","5'9"" (175cm)","70.0"" (178cm)",156.0 lbs,Lightweight,"May 04, 2024"
Cody Brundage,N/A,1994.05.16,10-6-0 (Win-Loss-Draw),"$100,000 USD","6'0"" (183cm)","72.0"" (183cm)",186.0 lbs,Middleweight,"April 13, 2024"
Amanda Ribas,N/A,1993.08.26,12-5-0 (Win-Loss-Draw),"$100,000 USD","5'3"" (160cm)","66.0"" (168cm)",125.5 lbs,Flyweight,"March 23, 2024"
William Daniel Quarantillo,N/A,1988.12.08,18-6-0 (Win-Loss-Draw),"$124,000 USD","5'10"" (178cm)","70.0"" (178cm)",145.5 lbs,Featherweight,"March 23, 2024"
Rodolfo Vieira Srour,The Black Belt Hunter,1989.09.25,10-2-0 (Win-Loss-Draw),"$178,000 USD","6'0"" (183cm)","73.0"" (185cm)",185.5 lbs,Middleweight,"February 10, 2024"
Jalin Turner,The Tarantula,1995.05.18,14-8-0 (Win-Loss-Draw),"$129,000 USD","6'3"" (191cm)","75.5"" (192cm)",155.5 lbs,Lightweight,"April 13, 2024"
Rafael Garcia Jr.,Gifted,1994.08.05,16-3-0 (Win-Loss-Draw),$0 USD,"5'7"" (170cm)","70.0"" (178cm)",155.0 lbs,Lightweight,"April 15, 2023"
Luke Trainer,The Gent,1996.02.27,8-1-0 (Win-Loss-Draw),$0 USD,"6'6"" (198cm)","81.0"" (206cm)",203.8 lbs,Light Heavyweight,"March 22, 2024"
Irene Aldana Robles,N/A,1988.03.26,15-7-0 (Win-Loss-Draw),"$360,400 USD","5'9"" (175cm)","68.5"" (174cm)",136.0 lbs,Bantamweight,"December 16, 2023"
Veronica Hardy,N/A,1995.10.30,9-4-1 (Win-Loss-Draw),"$100,000 USD","5'4"" (163cm)","64.0"" (163cm)",126.0 lbs,Flyweight,"May 11, 2024"
Магомед Магомедов,Tiger,1991.12.25,20-4-0 (Win-Loss-Draw),"$15,000 USD","5'7"" (171cm)","69.0"" (175cm)",135.0 lbs,Bantamweight,"May 17, 2024"
Robert Glenn Lawler,Ruthless,1982.03.20,"30-16-0, 1 NC (Win-Loss-Draw)","$3,759,940 USD","5'11"" (181cm)","74.0"" (188cm)",170.5 lbs,Welterweight,"July 08, 2023"
Joshua Fremd,N/A,1994.01.15,11-5-0 (Win-Loss-Draw),$0 USD,"6'4"" (193cm)","76.0"" (193cm)",185.5 lbs,Middleweight,"September 16, 2023"
Joel Alvarez Gonzalez,El Fenomeno,1993.03.02,20-3-0 (Win-Loss-Draw),$0 USD,"6'3"" (191cm)","77.0"" (196cm)",156.0 lbs,Lightweight,"July 22, 2023"
Kyler John Phillips,The Matrix,1995.06.12,12-2-0 (Win-Loss-Draw),"$170,000 USD","5'8"" (173cm)","72.0"" (183cm)",135.0 lbs,Bantamweight,"March 09, 2024"
Patrick Pimblett,The Baddy,1995.01.03,21-3-0 (Win-Loss-Draw),"$150,000 USD","5'10"" (178cm)","73.0"" (185cm)",155.5 lbs,Lightweight,"December 16, 2023"
Brunno Klynton Angulski Santiago Ferreira,The Hulk,1992.11.04,12-1-0 (Win-Loss-Draw),"$100,000 USD","5'10"" (179cm)","72.0"" (183cm)",186.0 lbs,Middleweight,"June 08, 2024"
Timothy Elliott,N/A,1986.12.24,20-13-1 (Win-Loss-Draw),"$498,000 USD","5'7"" (170cm)","66.0"" (168cm)",136.0 lbs,Flyweight,"December 09, 2023"
Jonny Parsons,The Sluggernaut,1991.09.06,9-3-0 (Win-Loss-Draw),"$50,000 USD","5'9"" (175cm)","69.0"" (175cm)",171.0 lbs,Welterweight,"July 22, 2023"
Pedro Munhoz-Lopes,The Young Punisher,1986.09.07,"20-9-0, 2 NC (Win-Loss-Draw)","$696,000 USD","5'6"" (168cm)","65.0"" (165cm)",135.0 lbs,Bantamweight,"March 09, 2024"
Leandro Higo Lucena Pinto,Pitbull,1989.01.19,23-6-0 (Win-Loss-Draw),"$14,000 USD","5'8"" (173cm)","70.5"" (179cm)",145.1 lbs,Featherweight,"March 22, 2024"
Mohammed Usman,The Motor,1989.04.01,10-3-0 (Win-Loss-Draw),"$50,000 USD","6'2"" (188cm)","79.0"" (201cm)",237.0 lbs,Heavyweight,"March 23, 2024"
Allan Alves do Nascimento,Puro Osso,1991.09.11,20-6-0 (Win-Loss-Draw),"$50,000 USD","5'8"" (173cm)","69.5"" (177cm)",125.5 lbs,Flyweight,"January 14, 2023"
Dustin Anthony Jacoby,The Hanyak,1988.04.04,19-9-1 (Win-Loss-Draw),"$121,000 USD","6'3"" (191cm)","76.0"" (193cm)",204.5 lbs,Light Heavyweight,"June 08, 2024"
Derrick Lewis,The Black Beast,1985.02.07,"28-12-0, 1 NC (Win-Loss-Draw)","$1,112,000 USD","6'3"" (191cm)","79.0"" (201cm)",264.0 lbs,Heavyweight,"May 11, 2024"
Tim Wilde,The Experiment,1987.06.30,17-5-1 (Win-Loss-Draw),$0 USD,"5'11"" (180cm)","74.0"" (188cm)",155.0 lbs,Lightweight,"March 22, 2024"
Virna Jandiroba,Carcará,1988.05.30,20-3-0 (Win-Loss-Draw),"$62,000 USD","5'3"" (160cm)","64.0"" (163cm)",115.0 lbs,Strawweight,"March 30, 2024"
Diego Lopes,N/A,1994.12.30,24-6-0 (Win-Loss-Draw),"$150,000 USD","5'11"" (180cm)","72.5"" (184cm)",146.0 lbs,Featherweight,"April 13, 2024"
Ciryl Romain Gane,Bon Gamin,1990.04.12,12-2-0 (Win-Loss-Draw),"$700,000 USD","6'4"" (193cm)","81.0"" (206cm)",250.0 lbs,Heavyweight,"September 02, 2023"
Mario Alberto Bautista,N/A,1993.07.01,14-2-0 (Win-Loss-Draw),"$150,000 USD","5'9"" (175cm)","69.0"" (175cm)",135.5 lbs,Bantamweight,"January 13, 2024"
Rodrigo Nascimento Ferreira,Zé Colmeia,1992.11.26,"11-2-0, 1 NC (Win-Loss-Draw)","$20,000 USD","6'2"" (188cm)","80.0"" (203cm)",265.0 lbs,Heavyweight,"May 11, 2024"
Bryan Battle,The Butcher,1994.09.21,"10-2-0, 1 NC (Win-Loss-Draw)","$50,000 USD","6'1"" (185cm)","77.0"" (196cm)",170.0 lbs,Welterweight,"March 16, 2024"
"Вадим Немков, Vadim Nemkov",N/A,1992.06.20,"18-2-0, 1 NC (Win-Loss-Draw)","$330,000 USD","6'0"" (183cm)","76.0"" (193cm)",238.1 lbs,Heavyweight,"February 24, 2024"
Fabian Edwards,The Assassin,1993.03.24,13-3-0 (Win-Loss-Draw),$0 USD,"6'1"" (185cm)","79.5"" (202cm)",185.6 lbs,Middleweight,"March 22, 2024"
Daniel Alexander Ige,50k,1991.08.06,18-7-0 (Win-Loss-Draw),"$340,000 USD","5'7"" (170cm)","71.0"" (180cm)",146.0 lbs,Featherweight,"February 10, 2024"
Chase Alan Hooper,The Dream,1999.09.13,14-3-1 (Win-Loss-Draw),"$125,000 USD","6'1"" (185cm)","74.0"" (188cm)",155.0 lbs,Lightweight,"May 11, 2024"
John Castañeda,Sexi Mexi,1991.12.18,21-7-0 (Win-Loss-Draw),"$50,000 USD","5'6"" (168cm)","71.0"" (180cm)",136.0 lbs,Bantamweight,"June 08, 2024"
Daniel Olvera Zellhuber,Golden Boy,1999.07.07,15-1-0 (Win-Loss-Draw),"$100,000 USD","6'1"" (185cm)","77.0"" (196cm)",156.0 lbs,Lightweight,"February 24, 2024"
Kevin Jousset,Air,1993.05.02,10-2-0 (Win-Loss-Draw),$0 USD,"6'2"" (188cm)","75.0"" (191cm)",170.5 lbs,Welterweight,"December 09, 2023"
Raquel Pennington,Rocky,1988.09.05,16-8-0 (Win-Loss-Draw),"$391,000 USD","5'7"" (170cm)","67.5"" (171cm)",134.8 lbs,Bantamweight,"January 20, 2024"
Cody Garbrandt,No Love,1991.07.07,14-6-0 (Win-Loss-Draw),"$1,128,000 USD","5'8"" (173cm)","65.5"" (166cm)",136.0 lbs,Bantamweight,"April 13, 2024"
Muhammad Naimov,Hillman,1994.08.07,11-2-0 (Win-Loss-Draw),"$50,000 USD","5'9"" (175cm)","70.0"" (178cm)",146.0 lbs,Featherweight,"February 24, 2024"
Kyle Nelson,The Monster,1991.04.20,16-5-1 (Win-Loss-Draw),$0 USD,"5'11"" (180cm)","71.0"" (180cm)",145.0 lbs,Featherweight,"March 30, 2024"
Cristiane Justino Venancio,N/A,1985.07.09,"27-2-0, 1 NC (Win-Loss-Draw)","$2,388,000 USD","5'8"" (173cm)","69.0"" (175cm)",144.6 lbs,Featherweight,"October 07, 2023"
Iasmin Lucindo Bezerra,N/A,2002.01.08,16-5-0 (Win-Loss-Draw),"$62,000 USD","5'3"" (160cm)","66.0"" (168cm)",116.0 lbs,Strawweight,"May 04, 2024"
Chris Duncan,The Problem,1993.05.10,11-2-0 (Win-Loss-Draw),$0 USD,"5'10"" (178cm)","71.5"" (182cm)",156.0 lbs,Lightweight,"February 24, 2024"
Brandon Royval,Raw Dawg,1992.08.16,16-7-0 (Win-Loss-Draw),"$224,000 USD","5'9"" (175cm)","70.5"" (179cm)",126.0 lbs,Flyweight,"February 24, 2024"
Julija Stoliarenko,N/A,1993.04.08,11-8-1 (Win-Loss-Draw),"$60,000 USD","5'7"" (170cm)","69.0"" (175cm)",126.0 lbs,Flyweight,"February 03, 2024"
William Gomis,Jaguar,1997.06.13,13-2-0 (Win-Loss-Draw),$0 USD,"6'0"" (183cm)","73.0"" (185cm)",146.0 lbs,Featherweight,"September 02, 2023"
Luana do Valle Lopes Gonzales Santos,N/A,2000.04.16,7-1-0 (Win-Loss-Draw),$0 USD,"5'6"" (168cm)","67.0"" (170cm)",139.0 lbs,Bantamweight,"December 09, 2023"
Marlon Andres Vera Delgado,Chito,1992.12.02,23-9-1 (Win-Loss-Draw),"$975,000 USD","5'8"" (173cm)","70.5"" (179cm)",135.0 lbs,Bantamweight,"March 09, 2024"
Stephen Vincenzo Erceg,AstroBoy,1995.07.27,12-2-0 (Win-Loss-Draw),"$100,000 USD","5'8"" (173cm)","68.5"" (174cm)",125.0 lbs,Flyweight,"May 04, 2024"
Montel Jackson,Quik,1992.04.24,13-2-0 (Win-Loss-Draw),"$110,000 USD","5'10"" (178cm)","75.5"" (192cm)",136.0 lbs,Bantamweight,"April 22, 2023"
Logan Storley,Storm,1992.09.08,15-3-0 (Win-Loss-Draw),$0 USD,"5'9"" (175cm)","71.5"" (182cm)",170.6 lbs,Welterweight,"April 19, 2024"
Natália Miranda Cristina da Silva,N/A,1997.02.03,17-5-1 (Win-Loss-Draw),"$50,000 USD","5'4"" (163cm)","65.0"" (165cm)",125.5 lbs,Flyweight,"February 03, 2024"
Michel Pereira,Demolidor,1993.10.06,"31-11-0, 2 NC (Win-Loss-Draw)","$400,000 USD","6'1"" (186cm)","73.0"" (185cm)",186.0 lbs,Middleweight,"May 04, 2024"
"中村倫也, Nakamura Rinya",Hybrid,1995.03.23,9-0-0 (Win-Loss-Draw),"$50,000 USD","5'7"" (170cm)","68.0"" (173cm)",135.5 lbs,Bantamweight,"February 17, 2024"
Alexander Shabliy,Peresvet,1993.04.18,24-3-0 (Win-Loss-Draw),$0 USD,"5'9"" (176cm)","70.5"" (179cm)",155.0 lbs,Lightweight,"November 17, 2023"
Daniel James,The American Predator,1981.12.31,"15-7-1, 1 NC (Win-Loss-Draw)",$0 USD,"6'6"" (198cm)","80.0"" (203cm)",267.0 lbs,Heavyweight,"April 04, 2024"
Gunnar Lúðvík Nelson,Gunni,1988.07.28,19-5-1 (Win-Loss-Draw),"$383,000 USD","5'11"" (181cm)","72.0"" (183cm)",170.0 lbs,Welterweight,"March 18, 2023"
Grant Dawson,KGD,1994.02.20,21-2-1 (Win-Loss-Draw),"$123,800 USD","5'10"" (178cm)","72.0"" (183cm)",155.0 lbs,Lightweight,"June 01, 2024"
